faiss_id,title,sentences
0,Ash,Acquisition Ashs main blueprint can be purchased from the Market.
1,Ash,Ashs component blueprints are obtained from Venus Proxima Systems Neptune Proxima Neuroptics and Pluto Proxima Chassis Survival Defense Exterminate and Volatile missions.
2,Ash,Item Source Chance Expected Nearly Guaranteed Neuroptics Blueprint Neptune Proxima Defense A .
3,Ash,A Rotations A Rotations Neuroptics Blueprint Neptune Proxima Survival A .
4,Ash,A Rotations A Rotations Neuroptics Blueprint Neptune Proxima Volatile .
5,Ash,A Rotations A Rotations Neuroptics Blueprint Neptune Proxima Exterminate .
6,Ash,A Rotations A Rotations Chassis Blueprint Pluto Proxima Defense A .
7,Ash,A Rotations A Rotations Chassis Blueprint Pluto Proxima Volatile .
8,Ash,A Rotations A Rotations Chassis Blueprint Pluto Proxima Survival A .
9,Ash,A Rotations A Rotations Chassis Blueprint Pluto Proxima Exterminate .
10,Ash,A Rotations A Rotations Systems Blueprint Venus Proxima Defense A .
11,Ash,A Rotations A Rotations Systems Blueprint Venus Proxima Volatile .
12,Ash,A Rotations A Rotations Systems Blueprint Venus Proxima Exterminate .
13,Ash,A Rotations A Rotations Systems Blueprint Venus Proxima Survival A .
14,Ash,A Rotations A Rotations All drop rates data is obtained from DEs official drop tables.
15,Ash,Alternatively upon completion of The Duviri Paradox Ashs main and component blueprints can be earned from The Circuit.
16,Ash,By selecting him on the rotating week he is available players can earn all his blueprints after reaching Tier rewards.
17,Ash,However... it was Dom who had been captured by the very target he was tasked to kill.
18,Ash,A sin unforgivable to the Scoria.
19,Ash,So it fell to Pilio the lesser to uphold the Scoria by taking Doms life.
20,Ash,By this the Seven would have assurance that Doms flaw was not a... familial trait.
21,Ash,You see as you might expect of an Orokin school of murder the Scoria were ruthless when it came to... academic excellence.
22,Ash,With Dom dead at Pilios feet two essential killings would have taken place that of a failure and that of any shred of pity within Pilio.
23,Ash,Ash would oversee Pilios mission.
24,Ash,Pilios soul was to die that day as the life drained from his brothers eyes or if he could not do so beneath the blades of his lifelong idol Ash.
25,Ash,Coils of red Martian dust trailed tongues from the dark metal of Ashs Edo epaulets.
26,Ash,The boy idolized the Warframe and was eager to prove himself even as some part of him felt cold and afraid at what he must do.
27,Ash,Doubt is betrayal taught the Scoria.
28,Ash,Pilio recited this but could not quench the fear he felt.
29,Ash,Fear of what he must do... and fear of what his hero and idol would do to him should his faith fail.
30,Ash,Ash gave the signal.
31,Ash,Pilio shot forward in a bold unconventional Dying Vine pattern reading the Scoriafavored Dust Fang technique.
32,Ash,The tower guards squinted into the amber light of the Martian sunrise as a flashcloud of smoke flooded the lane before them.
33,Ash,Shaking sleep from their heads and still thinking of breakfast the guards readied themselves.
34,Ash,From the smoke flew stars.
35,Ash,The boy berated himself this weakness this disgust.
36,Ash,Touching the symbol of his order the smokegem between his eyes he muttered a prayer for strength.
37,Ash,Stepping over the carpet of bodies Ash crept into the courtyard knowing full well the fiftystrong house guard would show itself in force.
38,Ash,With a sudden clatter reinforcements lined the courtyard walls balconies...
39,Ash,The Scoria had a saying You are immortal.
40,Ash,One mistake makes that otherwise.
41,Ash,Ash had never made a mistake.
42,Ash,Here were fifty.
43,Ash,With one swift movement the Warframe swatted the boy into cover unslung his Causta bow and sprang into a flawless grey chrysanthemum combat solution.
44,Ash,Shame reddened Pilios face as the courtyard lit noonbright with the glare of a halfhundred muzzle flashes his blade dry in his hand.
45,Ash,Bodies rained into the courtyard.
46,Ash,Wincing the boy looked away.
47,Ash,Within minutes fifty corpses lay at their feet.
48,Ash,When Pilio felt Ashs shadow fall across him he forced himself to look trembling.
49,Ash,Ashs inscrutable gaze pinned him.
50,Ash,Chest tight breath terrified and quick Pilio forced himself to stand and face his assessor.
51,Ash,He could not look at the bodies.
52,Ash,Truthfully he expected to die where he stood.
53,Ash,If the Warframe approved or disapproved he gave no sign.
54,Ash,Rather Ash opened an arm showing the way toward Pilios final trial.
55,Ash,And with him Dom in civilian clothes... sharing a glass of aged claret.
56,Ash,Pain cracked through Pilios brain the smokegem between his eyes flashing hot Sudden images of sunlight.
57,Ash,Vineyards.
58,Ash,A womans face.
59,Ash,The gem burned as it pushed these images away.
60,Ash,A young man with grand mustaches smiling and saying Of all the sons I could have had Im glad it was you two.
61,Ash,Pain Dom leapt to his feet urging his brother to hear what the target had to say but Pilio saw only the scabbedover divot between Doms eyes where a black jewel had once rested.
62,Ash,Dom had turned his back on the order.
63,Ash,Why Why had he done this The mustachioed man leapt to Doms defense snatching his sidearm from beneath his ironwood desk a foolish mistake.
64,Ash,Ash split into impossible multiples.
65,Ash,The man opened fire on the three before being seized from behind by the fourth.
66,Ash,Ashs illusory clones vanished.
67,Ash,The weapon clattered to the polished wooden floor even as his feet left it dangling three feet above helplesss those sad kind eyes locked on Pilios in a regretful farewell.
68,Ash,Ask the Warframe Dom said He knows exactly why.
69,Ash,Fear filled Pilios heart.
70,Ash,Pilio turned to his idol that saint of murder.
71,Ash,The same question but this time for Ash why That moment of breathtaking impudence stretched for an eternity.
72,Ash,Ash released his grip.
73,Ash,His prisoner flopped to the floor gasping.
74,Ash,With one great hand Ash reached toward Pilios face... and sank a vicious talon beneath that midnight jewel.
75,Ash,Pilio screamed.
76,Ash,Blood flowed.
77,Ash,The gem flew free with a nauseating pop cracking against the wall to die in a weak plume of rancid smoke.
78,Ash,Blinding white insight descended upon Pilio DeNas.
79,Ash,Everything the black gem had walled off within his mind was now laid bare.
80,Ash,The Scoria had stolen the sons of Lio DeNas.
81,Ash,Lio DeNas kindeyed Lio DeNas was stealing them back.
82,Ash,Of all the sons I could have had Im glad it was you two.
83,Ash,Father and son beheld each other truly for the first time in almost twenty years.
84,Ash,Pilio had longaspired to wearing the Edo armor the highest honor to signify his faith but now he saw only the bare ribs of Ashs Cremata syandana signifier of death and knew with certainty that was the sole credo of the faith he had followed.
85,Ash,Had.
86,Ash,The boy who until that moment had thought himself a lifelong killer was now torn between the nocturnal life he thought he knew and the sunlit life he had been stolen from.
87,Ash,Torn between Doctrine and family.
88,Ash,And blade in hand torn between saving himself by killing his brother... or dying alongside him at the hand of his idol.
89,Ash,Ash waited patient as the death he signified in a room in a moment that felt suspended in eternity.
90,Ash,Waiting for Pilios decision.
91,Ash,The blade fell from Pilios hand.
92,Ash,Dom reached out and gently took that hand.
93,Ash,Ash did not move.
94,Ash,Lio DeNas swept his boys up and out of that room and as a family they fled the Tower the city and Mars forever.
95,Ash,Ash did not move.
96,Ash,What are we to make of this Why did Ash focal figure of the Scoria go against Doctrine and permit two boys who were both failures and traitors to fly free What was it this killer saw in two nearorphans that shall we say softened his heart We do not know.
97,Ash,Neither did Pilio whose memoirs bring us this story.
98,Ash,But.
99,Ash,We do know this in the final days of Orokin rule... as towers fell and death came for the whiteandgold gods... the Scoria were not spared.
100,Ash,No.
101,Ash,Rather their senior ranks the mentors and chief assassins were exterminated to a figure in a pogrom of ruthless and breathtaking efficiency.
102,Ash,A neartotal destruction led... in the main... by Ash.
103,Ash,Curious no During the Orokin Era there was a school of assassination called the Scoria.
104,Ash,Each of its members bore a black jewel imprinted between their eyes and treated Ash as their patron saint.
105,Ash,At one point during the Era the school had two noteworthy students brothers Dom and Pilio DeNas.
106,Ash,Dom possessed great skill while Pilio was not as gifted lacking his brothers grace and clarity but one day Dom was captured by his target.
107,Ash,As capture by the enemy was considered an unforgivable sin to the Scoria Pilio was given the task to assassinate his brother a mission that would be overseen by Ash himself.
108,Ash,However Pilio would be torn from killing his brother were he to succeed or being killed by his idol were he to fail.
109,Ash,The pair was dispatched on a tower located in Martialis Mars but Pilio failed to overcome the fear that his task wrought leaving Ash to slay the fifty guardsmen with his Causta Bow and Dual Kamas.
110,Ash,Ash led Pilio to their targets chambers discovering Dom in civilian clothes casually sharing a glass of wine with a middleaged mustachioed man his eyes both sad and kind.
111,Ash,The gem between Doms eyes was removed signifying that he had betrayed the Scoria.
112,Ash,The man gladly called Dom and Pilio his sons before coming to Doms defense and brandishing a sidearm which was quickly disarmed by Ashs Blade Storm.
113,Ash,Urged by Dom a confused Pilio questioned Ash who responded by sinking his blade into Pilios gem.
114,Ash,The gem was suppressing the memories of Dom and Pilio DeNas who were stolen by the Scoria.
115,Ash,The mustachioed man Lio DeNas was stealing back his sons.
116,Ash,Ash had saved the boy from his turmoil and allowed the DeNas family to escape from Mars forever.
117,Ash,It is unknown why Ash went against the schools doctrine.
118,Ash,However it is known that not even the Scorias senior members were spared from their idol during The Collapse.
119,Ash,Ash was originally named Smoke and before that simply Ninja.
120,Ash,He is still referred to as Ninja internally in the game files.
121,Ash,As seen from concept art Ash was initially slated to be a female Warframe.
122,Ash,Ash was the first Warframe that had innate physical weapons associated with his frame in this case the hidden blades he uses in his Blade Storm ability.
123,Ash,The second frame with this innate physical weapon was Mesa and her Regulator pistols she uses in her Peacemaker ability.
124,Ash,Ash has smoke constantly venting from his left arm.
125,Ash,Check the current Prime Resurgence rotation to see if Varzia offers relics for this item.
126,Ash,Vaulted Void Relics already contained in player inventories are not affected and can still be either opened or traded between players.
127,Ash,Featuring altered mod polarities for greater customization.
128,Ash,Passive Bleed effects inflicted on enemies do increased damage and last longer.
129,Ash,Abilities st Ability Shuriken nd Ability Smoke Screen rd Ability Teleport th Ability Blade Storm General Information Sex Male Mastery Rank Max Rank Health at Rank Shields at Rank Armor Energy at Rank Starting Energy Sprint Speed .
130,Ash,Themes Assassin Ninja Progenitor Element Radiation Tactical Ability Smoke Screen Sell Price Official Drop Tables httpswww.warframe.comdroptables CODEX Distraction and subterfuge become lethal weapons with Ash Prime.
131,Ash,Featuring altered mod polarities for greater customization.
132,Ash,Release Date July th Ash Prime is the Primed variant of Ash possessing an even higher level of survivability in the field.
133,Ash,Ash Prime has a higher shield capacity armor and sprint speed as well as an additional polarity.
134,Ash,Ash Prime was released alongside Vectis Prime and Carrier Prime.
135,Ash,Acquisition Lith Meso Neo and Axi refer to Void Relics V Denotes Vaulted Void Relics B Denotes Baro KiTeer Exclusive Void Relic Ash Primes Relic Drops Chassis Blueprint Blueprint Systems Blueprint Neuroptics Blueprint Axi B Common V Axi K Common V Lith V Common V Meso V Common V Neo N Common V Axi I Uncommon V Lith S Uncommon V Lith V Uncommon V Meso C Uncommon V Meso S Uncommon V Axi A Rare V Axi N Rare V Neo A Rare V Neo N Uncommon V Axi N Uncommon V Meso N Uncommon V Meso P Uncommon V Meso V Uncommon V Neo A Uncommon V Neo N Uncommon V Neo V Uncommon V Vaultings On May th it was announced that Ash Prime would enter the Prime Vault and be retired from the reward tables on May th .
136,Ash,Any preexisting components or fullybuilt frames will remain as is.
137,Ash,Ash Prime resurfaced along with Vauban Prime Vectis Prime Carrier Prime Akstiletto Prime and Fragor Prime from November th to February th .
138,Ash,Ash Prime was available from Prime Resurgence which ran from November to January .
139,Ash,Higher Armor vs.
140,Ash,Higher Sprint Speed . vs. .
141,Ash,Different Polarities vs.
142,Ash,As with any other Prime Warframe moving close to the location of an Orokin Void Death Orb will restore a pulse of Energy to nearby allies even if that Death Orb is inactive destroyed or nonpresent.
143,Ash,This effect can only occur once per orb.
144,Ash,The ponytail on the Ash Prime helmet is somewhat reminiscent of the ponytail in Ashs original concept art.
145,Ash,This ponytail was originally intended to be included in his final design however cloth physics at the time did not permit it.
146,Ash,In the Codex Ash Primes arm blades are mounted underneath the wrist ingame however the blades are positioned above his wrists much like the normal Ash.
147,Ash,Ash Primes ability features are energy ribbons that emerge from Ash Prime when he appears out of Smoke Screen and when he reaches his destination from Teleport.
148,Ash,Ash Prime has Orokin writing on his torso that says Tenno Model N Serial H.
149,Ash,Ash Primes Arsenal image shows him holding the Vectis Prime as a lefty.
150,Ash,Although this may be unintentional it could hint to Ash Prime being ambidextrous hence why he is equally efficient with both arm blades.
151,Ash,A fully built Ash Prime was given for watching TennoCon on WARFRAMEs Twitch with a Twitchlinked account for consecutive minutes or were in attendance to TennoCon on July th .
152,Ash,Due to server issues that prevented players from watching the livestream DE gave away a free Ash Prime to anybody with a Twitchlinked account who logged into WARFRAME between July rd and July th .
153,Ash,Media Ash Prime in Codex.One of Ash Primes early helmet designs.
154,Ash,WARFRAME Ash RevisitWARFRAME Ash Prime Nightcrawler Loadout ft.
155,Ash,Edit Tab Passive Slash procs inflicted by Ashs weapons and abilities deal more damage and last longer.
156,Ash,Bonus is also independent of faction damage bonuses stacking multiplicatively with them.
157,Ash,For example when using Ash a weapon that deals damage with Bane of Grineer will have a Slash proc that deals . . . . . damage per tick.
158,Ash,Bleed duration bonus stacks additively with status duration mods such as Lingering Torment.
159,Ash,Abilities View Maximization This calculator feature is sunsetted on the wiki.
160,Ash,It may not see further updates but will be present on articles for the time being since some people still find use for them.
161,Ash,See User blogCephalon ScientiaSunsetting of Maximization Calculators for more details.
162,Ash,Input table not loaded.
163,Ash,Javascript not loaded Result table not loaded.
164,Ash,Javascript not loaded This section is transcluded from Shuriken .
165,Ash,Shuriken Launches a spinning blade of pain dealing high damage and impaling enemies to walls.
166,Ash,Introduced in Vanilla Strength Slash damage on hit DurationNA RangeNA Misc number of shurikens m autotarget radius m targeting range homing angle Slash status on hit Subsumable to Helminth InfoAugmentTips TricksInfo Ash expends energy to throw shuriken to strike enemies standing within a meter radius around him or home in on enemies within meters and a angle of the aiming reticle.
167,Ash,Each Shuriken inflicts Slash damage with a guaranteed Status Effect on hit.
168,Ash,The Bleed DoT inflicts . of the initial damage per tick for a total of ticks over seconds due to Ashs passive.
169,Ash,The Bleed damage bypasses armor.
170,Ash,Should Shuriken hit an enemys head the Bleed DoT will inflict . of the initial damage per tick for the same duration.
171,Ash,Shurikens do not require direct line of sight to home in on enemies.
172,Ash,Shurikens can bypass obstacles in the environment to strike targets behind walls and objects.
173,Ash,Shurikens will travel toward the aiming reticle on a slight angle if no enemies were standing close to Ash or within the targeting range and homing angle.
174,Ash,Enemies will still receive damage and proc if hit by these Shurikens.
175,Ash,Shuriken will not disrupt Shades cloak.
176,Ash,Shuriken is a onehanded action.
177,Ash,As such it can be used while performing various maneuvers and actions without interruption.
178,Ash,Delay of about . seconds between uses.
179,Ash,Subsuming Ash to the Helminth will offer Shuriken and its augments to be used by other Warframes.Augment Main article Seeking Shuriken Seeking Shuriken is an Ash Warframe Augment Mod that allows Shuriken to temporarily reduce the armor of their targets.
180,Ash,Rank Armor Reduction Duration Cost s s s s Tips Tricks Can be cast in rapid succession and since Slash procs ignore armor and can be stacked this can bypass the high scaled armor of Grineer units.
181,Ash,Shuriken can be used to seek out nearby hidden enemies due to its homing feature.
182,Ash,However Shuriken will often try to seek enemies that youve run past making it miss both the enemy you ran past and the target you were trying to hit.
183,Ash,Using the Seeking Shuriken augment Ash can strip armor of any enemy entirely with only Ability Strength.
184,Ash,It works great on bosses especially in Sorties when they are high level.
185,Ash,This section is transcluded from Smoke Screen .
186,Ash,Smoke Screen Drops a smoke bomb that stuns enemies and obscures their vision rendering Ash invisible for a short time.
187,Ash,Introduced in Vanilla StrengthNA Duration s Range m Misc Stagger on hit InfoAugmentTips TricksInfo Ash expends energy to throw down a smoke bomb that briefly Staggers enemies within a radius of meters while Ash and his Companion turn transparent and rendering them Invisible to all enemies for seconds.
188,Ash,Ability Synergy Invisibility halves the energy cost of Blade Storm to energy per enemy.
189,Ash,Cannot be recast while active.Augment Main article Smoke Shadow Smoke Shadow is a Warframe Augment Mod for Ashs Smoke Screen that allows Ash to temporarily cloak nearby allies along with himself while also increasing everyones critical chance.
190,Ash,Smoke ShadowTips Tricks Smoke Screen does not prevent damage from Orokin Lasers or AoE damage such as poison clouds and explosions.
191,Ash,The abilitys short duration makes Smoke Screen only useful for quick flanking movements.
192,Ash,The low duration also necessitates using the ability with care and paying attention to the remaining duration when active.
193,Ash,Can be used when surrounded to stagger nearby enemies and escape.
194,Ash,This section is transcluded from Teleport .
195,Ash,Teleport Ash teleports towards the target bringing him into melee range and making enemies vulnerable to finishers.
196,Ash,Introduced in Vanilla StrengthNA DurationNA Range m Misc Stagger on teleportMelee finisher prompt energy discount on Blade Storm target InfoAugmentTips TricksInfo Ash expends energy to perform a somersault as he teleports to a target within meters on his aiming reticle.
197,Ash,If the target is an enemy it is staggered and opened to a melee finisher attack.
198,Ash,Eligible teleport targets include enemies allies hostages Cryopods Excavators and destructible objects.
199,Ash,If the enemy cannot be attacked with a melee finisher either due to positioning or the enemy type it will be susceptible to Stealth Damage Multipliers from melee attacks for the duration of the stagger.
200,Ash,As with Smoke Screen coming into physical contact with the enemy while attacking will temporarily remove the damage bonus.
201,Ash,Ability Synergy Teleport costs energy on a marked enemy target during Blade Storms Shadow Clones assault phase.
202,Ash,Ash will teleport to the targeted enemy and strike it and all remaining marked enemies in a cinematic cutscene sequence.
203,Ash,When an unmarked enemy is targeted instead Ash will attack it once before striking all remaining marked enemies.
204,Ash,Requires direct line of sight to a small part of the target to cast.
205,Ash,Note that using Teleport on enemies will alert them to your presence preventing you from receiving the Stealth Kill affinity bonus.
206,Ash,Wardens additionally lose the massive stealth attack bonus they receive from normal stealth attacks.Augment Main article Fatal Teleport Fatal Teleport is a Warframe Augment Mod for Ash that causes Teleport to immediately perform a melee finisher upon teleporting to the target with an additional damage multiplier.
207,Ash,Additionally if the finisher kills its target of Teleports energy cost is refunded.
208,Ash,Fatal TeleportTips Tricks Teleport can trigger Covert Lethality dealing significant damage.
209,Ash,Using Teleport on an unmarked enemy while Blade Storm is active will allow Ash to mark said enemy at no energy cost.
210,Ash,Teleport allows for rapid movement through a tileset.
211,Ash,The Tips for Teleport in Ashs preview screen show that it can be used to get to any of its listed targets as long as there is LineofSight but as of now that does not work.
212,Ash,It will simply say Target Obstructed or Invalid.
213,Ash,This section is transcluded from Blade Storm .
214,Ash,Join the fray using Teleport.
215,Ash,Introduced in Vanilla Strength True damage DurationNA Range m Misc number of hits per mark number of Shadow Clones Slash status per hit invisible mark discount energy discount for Teleport on marked enemy InfoAugmentTips TricksBugsInfo Ash toggles a state of intense focus as he searches for targets to assassinate.
216,Ash,During targeting mode enemies within meters from Ash that are seen near the aiming reticle become highlighted and tagged with a death mark above their head consuming energy per enemy.
217,Ash,Leaving this range while targeting will unmark enemies and refund the energy.
218,Ash,When or more enemies are marked reactivating the ability will create Shadow Clones that teleport to each marked enemy striking them with Finisher attacks that inflict True damage per hit with a guaranteed Slash status effect.
219,Ash,Damage is affected by Ability Strength Steel Charge Savage Silence Radiant Finish Arcane Fury Arcane Blade Charger Combo Counter multipliers and Viral status.
220,Ash,Blade Storm gains additional damage for each combo multiplier up to a .x damage multiplier at x combo or .x with Venka Prime equipped at x combo.
221,Ash,The Innodem additive stats from Evolution II Perk increase the attack speed by and from Evolution III Perk increase the finisher damage by Melee damage mods do increase damage including Finishing Touch and Covert Lethality Primed Pressure Point and Spoiled Strike.
222,Ash,Melee mods that affect the combo counter and attack speed will benefit blade storm.
223,Ash,Weapons that modify the combo meter also apply including the bonus initial combo count passives for Furax Wraith Synoid Heliocor Fragor Prime and Venka Primes increased combo cap.
224,Ash,Animation speed is affected by attack speed mods e.g.
225,Ash,Fury up to the Finisher cap of .
226,Ash,Buffs such as Speed Warcry and Arcane Strike will only buff Ashs Animation speed when he joins blade storm via Teleport and not the clones.
227,Ash,Animation speed is not affected by the base weapons attack speed Berserker Fury or casting speed mods e.g.
228,Ash,Natural Talent.
229,Ash,Arcane Arachne does not increase damage.
230,Ash,Kills from Blade Storm will not proc Arcane Reaper The Bleeds DoT inflicts . of the initial damage per tick for a total of ticks over seconds.
231,Ash,The Bleed damage bypasses armor.
232,Ash,Direct hit damage therefore accounts for only of Blade Storms total damage.
233,Ash,Total Direct hit Damage not Slashs Bleeds DoT is further multiplied by Excaliburs Radiant Finish and Banshees Savage Silence. eg. with strength Strikes from Ash and his clones add to the melee combo counter.
234,Ash,Strikes from the Shadow Clones add hit per enemy with Rising Storm Combo gain is affected by combo gain mods and arcanes but not Relentless Combination.
235,Ash,The combo counter will reset when equipped with Xoris or similar melee weapons that feature infinite duration combo counter.
236,Ash,Enemies that die to Direct Hits not Slashs Bleeds DoT will activate Arcane Trickery Arcane Ultimatum and Exodia Might.
