faiss_id,title,sentences
237,Ash,Reactivating Blade Storm with no marks will toggle off targeting mode instead.
238,Ash,While in targeting mode Ash emits black smoke and his vision darkens.
239,Ash,Blade Storm has no casting animations so Ash can still perform all other functions normally such as maneuvering casting other abilities and firing or reloading weapons.
240,Ash,Ash cannot reenter targeting mode while his Shadow Clones are attacking marked enemies.
241,Ash,Ability Synergy Invisibility by means of Smoke Screen or other allied abilities will halve the energy cost of Blade Storm to energy per enemy.
242,Ash,While Blade Storm is attacking Teleport can be cast on a marked enemy at energy cost to include Ash in the assault.
243,Ash,Ash becomes invulnerable for the duration as he teleports and strikes all remaining marked enemies in a cinematic sequence.
244,Ash,While joining Blade Storm costs no energy Ash must have enough energy to cast Teleport to join.
245,Ash,Strikes by Ash deal the same damage as his clones but will attack enemies not targeted by his clones at the moment.
246,Ash,He consumes marks which generally accelerates the assault when the enemy is not dying from the first hit.
247,Ash,Ash can regenerate his shields during the animation.Augment Main article Rising Storm Rising Storm is an Ash Warframe Augment Mod that allows the clones generated by Blade Storm to contribute additional hits to the Melee Combo Counter as well as increases the duration the Melee Combo Counter lasts.
248,Ash,Rising StormTips Tricks Blade Storm can be activated while zooming in with a ranged weapon.
249,Ash,This can be used to more precisely pick targets.
250,Ash,You are invincible while using Blade Storm.
251,Ash,This can be used to give time to regenerate your shields.
252,Ash,Blade Storm can be used to pick up items that are very far away or in dangerous situations an item surrounded by enemies for example.
253,Ash,This generally requires a sentinels Vacuum skill for maximum effectiveness.
254,Ash,Simply target an enemy near something you want to pick up and activate the ability.
255,Ash,Since you return to your starting point you will return to your safe spot but will have picked up health orbs energy orbs resources and even mods.
256,Ash,Blade Storm can be used to start long melee combo chains to gain additional bonus melee damage.
257,Ash,This synergizes well with builds centered around Blood Rush Weeping Wounds and Gladiator Mods.
258,Ash,Blade Storm can be empowered by performing melee combo chains before casting as the abilitys damage benefits greatly from the bonus melee damage multiplier.
259,Ash,Since Blade Storm deals True damage the ability is well suited to dealing with Conculysts and Battalysts.
260,Ash,Ashs second ability Smoke Screen synergizes well with this ability reducing both the energy cost per mark and Ashs vulnerability when marking enemies.
261,Ash,Similarly Arcane Trickery also synergizes well since it can be triggered by Blade Storm and reduces the cost per mark.
262,Ash,Blade Storm allows Ash to easily trigger Arcane Ultimatum giving him a boost in survivability.
263,Ash,Blade Storm finishers also trigger Exodia Might with Zaws allowing substantial health regeneration without the use of Life Strike.
264,Ash,Considering Blade Storm has a chance to proc Bleed dealing . of the base damage times in seconds the ability actually does . damage in seconds making it one of the most powerful abilities in the game if modded and used accordingly.
265,Ash,Blade Storm benefits greatly from the effects of Body Count Drifting Contact and Gladiator Rush.
266,Ash,Instead of having a second delay before the combo counter disappears the delay will be seconds.
267,Ash,Using the Rising Storm augment will further increase the delay.
268,Ash,Since Ash only spawns Shadow Clones its highly suggested to equip attack speed mods as the time needed for the Shadow Clones animations can make gameplay sluggish especially if a large amount of enemies are marked.
269,Ash,Joining Blade Storm has multiple benefits for Ash Becoming invulnerable allows Ash to ignore status effects such as Toxin and regenerate his shields.
270,Ash,The rate in which attacks are dealt is increased as there will be attackers instead of .
271,Ash,The amount of hits added to the combo counter from the ability will be higher than if Ash were to not join.
272,Ash,Using Teleport on an unmarked enemy while Ashs Shadow Clones are attacking marked ones will result in the unmarked enemy being marked without consuming any energy.
273,Ash,Ash will then join Blade Storm until all marks are expended.
274,Ash,Enemies attacked by Blade Storm this way are only attacked once.Bugs On certain unspecific occasions Ash will become invulnerable after using Blade Storm.
275,Ash,It should also be noted that Blade Storm can cause lag commonly.
276,Ash,Very rarely after using Blade Storm Ash will float and become invincible.
277,Ash,He is unable to jump or fall down use melee weapons or primariessecondaries in some cases or use Blade Storm again.
278,Ash,Pressing E will teleport to a random enemy and perform a purely aesthetic Blade Storm attack which does no damage.
279,Ash,This appears to occur when Blade Storms initial target is killed before Blade Storm begins.
280,Ash,Very Rarely when Ash finishes using Blade Storm he will appear at the location where he used it with Health unable to move unable to use weapons and unable to be damaged by enemies.
281,Ash,Any on screen prompts that occur such as Defense and Interception wave prompts will not be presented to Ash in this state.
282,Ash,Ash cannot be revived as he isnt considered down despite the fact that he has health.
283,Ash,If wielding a melee weapon when cast Blade Storm will occasionally perform Finisher attacks on enemies.
284,Ash,This does not occur if the player is hosting.
285,Ash,Occasionally Ash will fall out of the map after using Blade Storm where he will either teleport back to the original casting position or die.
286,Ash,If Blade Storm is cast and Ashs holograms seek out a Mind Controlled target they will attack the target indefinitely until either the Mind Controlled target dies or its duration expires.
287,Ash,Attempting to use Blade Storm against another player when fighting in the Dojo will cause Ash to become invincible and hover in the air.
288,Ash,In this state Ash can only move and use firearms.
289,Ash,When Ash has no melee weapon equipped it is possible in some cases for Ash to attain an unmodded Skana after using Bladestorm.
290,Ash,This Skana is not listed in the end of mission screen nor in the ingame gear list and is lost upon dying or completion of the mission.
291,Ash,When used on a Crewship during Railjack missions and using teleport to join the fray Ash can grow x in size and will be too large to move around not only the Crewship but also the Railjack.
292,Ash,Player will have to return to dock to reset size.
293,Ash,Arcane Trickery etc..
294,Ash,Customization For Warframes With Invisibility Abilities Warframes now have Invisibility customization no longer will you have to be strictly transparent Warframes with Invisibility abilities Ash will now find customization options in the Arsenal under Appearance Attachments Auxiliary Attachments.
295,Ash,Instead of Invisibility being completely seethrough players can customize it from being more translucentsemitransparent to nontransparency with an Energy glow gleaming from your character.
296,Ash,SemiCloak Option GlowCloak Optionl An alternate opaque glow for when the Warframe is cloaked.
297,Ash,Does not alter enemy perception.
298,Ash,Invisibility colorization is affected by the primary Energy color of your Warframe.
299,Ash,Base vs Final Stats in Modding Health Energy Shield Armor Stat Overhaul If youve spent any time invested in the deeper nuances of Modding you may be familiar with Warframe Math math that upon first glance doesnt really make sense but once you learn the inner workings of the game it all comes together.
300,Ash,While we can appreciate the value that complex systems offer to a certain subsect of players there are other aspects of the game that should have clear and understandable outcomes.
301,Ash,Namely Shield Health Energy and Armor Modding.
302,Ash,Pop quiz what is If you answered you may just be an Excalibur player.
303,Ash,Vitality Heath Redirection Shields Flow Energy and Steel Fiber Armor come with large modifier values that dont seem to match their outcome ingame.
304,Ash,This is because these Mods apply their multiplier to the base stats of the Warframe i.e. the stats you have at Rank .
305,Ash,In the Excalibur example a Rank Excaliburs Health stat of earns an additional Health from max rank Vitality Heath since it applies to his base rank Health stat of resulting in total health.
306,Ash,Continuing our Excalibur example instead of Vitality always applying to Excaliburs base rank Health it would apply to his Health stat based on his rank namely the stat you can actually see in your Arsenal.
307,Ash,If your Excalibur were Rank his Health stat would be which means Vitalitys multiplier would be calculated off of .
308,Ash,With previous Health and Mod values additional adjustments are needed to make this revision work while maintaining game balance.
309,Ash,By only changing where the multiplier applies a Rank Excalibur would receive an extra Health from max rank Vitality resulting in a total health stat of .
310,Ash,To remedy this we approached this problem in two ways We reduced the overall multiplier for Health Shield Energy and Armor Mods.
311,Ash,Since these now affect Max Rank Warframe stats these Mods need to scale differently to maintain the status quo.
312,Ash,Doing some quick math this means that a Rank Excalibur Health with a reworked Vitality Mod Health applied to the final Health stat would receive extra Health for a total of .
313,Ash,That in contrast is a nerf which we also dont want to do.
314,Ash,With Health from a max Vitality Mod his resulting Health stat would be which matches what it was originally.
315,Ash,While this path to the same result may seem a little complicated the outcome matches our intention we want players to be able to look at their Health Shield and Armor Mods and be able to understand how they affect the stats they see in their Arsenal.
316,Ash,In addition to everything above we also increased the base stat values for Warframes so that these revised Mods offer similar value for lowerranked Frames.
317,Ash,To do so we reduced the amount of HealthShieldEnergy that Warframes earn per rank in half and transferred the sum of that value to their base stats.
318,Ash,For Armor this is the one stat that does not increase with your Warframes level with some exceptions.
319,Ash,Armor values across the board have been slightly increased to compensate for the Mod changes.
320,Ash,Not to beat a dead Kaithe but Mods will now be applying to the Max Rank stat instead of the Base Rank.
321,Ash,You may look at these numbers and think nerf or buff depending but the outcome is that total Modded values are the same if not a little higher in some cases.
322,Ash,Warframe Stat Changes ASH Health Base Rank from Max Rank from Shields Base Rank from Max Rank from Armor Base Rank from Energy Base Rank from Max Rank from ASH PRIME Health Base Rank from Max Rank from Shields Base Rank from Max Rank from Armor Base Rank from Energy Base Rank from Max Rank from While there may be significant changes to Warframe Stats and Mod values as a part of this overhaul the end result is that your Builds should mostly stay the same.
323,Ash,The key difference is the added clarity of what your Health Shield Energy Armor Mods do in your Upgrade screens Changes Ash can now cast Teleport on Defense objectives.
324,Ash,RAILJACK QUALITY OF LIFE CHANGES ASH While maintaining our original intentions to connect Railjack to some more core Warframe style rewards weve made a few changes to have Ash components be more new player friendly for those starting their Railjack journey.
325,Ash,Having them live only in Rotation C brought feedback of accessibility concerns for newer players trying to complete their Ash build.
326,Ash,Added Ash components to Corpus Railjack ExterminateVolatile . . chance reducing Endo drops slightly.
327,Ash,Added Ash components to Corpus Railjack SurvivalDefense Rotation A . chance reducing Endo drops slightly rearranging the drop of rotation C.
328,Ash,Added acquisition tips to Ashs Component Blueprints as they now live in Railjack.
329,Ash,Ash have been added to Railjack rewards Ash Component Blueprints can be found in Corpus Railjack Defense mission rewards.
330,Ash,Weve permanently removed Ash Blueprints from Manic drop tables.
331,Ash,We did this to connect Railjack to some more core Warframe style rewards and make their acquisition more straightforward for matchmaking purposes.
332,Ash,Bladestorm Applies full number of marks to target at once instead of needing to waggle mouse.
333,Ash,Energy is consumed once per target marked instead of per mark now.
334,Ash,Xoris Interaction Changes Certain Warframe Abilities and Exalted weapons will now reset the Melee Combo Counter only if the Xoris is being used.
335,Ash,The overwhelming Damage output of certain Warframe Abilities was not our intention with an infinite Melee Combo weapon and the conversation of Xoris or youre doing it wrong is greatly restrictive in terms of player choice.
336,Ash,Warframe Abilities Exalted Warframe weapons affected by this are Ash Bladestorm The full breakdown can be read here.
337,Ash,The Majority of Warframes received an increase in the Armor stat to increase survivability.
338,Ash,Compounded with Shield Gating and the numerous other changes covered we expect a much more fair feeling playing field for all Warframes.
339,Ash,Increased brightness of Ashs Bladestorm mark slightly to improve visibility.
340,Ash,Rising Storm Blade Storm Augment Ash Attacks by clones will raise the combo counter Include a passive benefit to extend the combo counter by a duration Smoke Shadow Smoke Screen Augment Ash Increased Range.
341,Ash,Added Ashs Ability videos to his Arsenal diorama.
342,Ash,Ash can no longer Teleport to Cameras and Turrets as it usually results in placing Ash outside of the map.
343,Ash,Ashs Smoke Screen ability sound will now affect muffle the sounds for the entire duration of the ability.
344,Ash,Bladestorm Upon activating Bladestorm Ashs clones will do the stabbing leaving the player free to act.
345,Ash,Ash can choose to join in the execution by using Teleport on a marked enemy.
346,Ash,Reduced energy cost of Bladestorms Marks.
347,Ash,Energy Mark when Visible Energy Mark when invisible.
348,Ash,Shuriken will now be deflected when it encounter a Nullifier bubble.
349,Ash,Passive Bleed Procs dealt by Ash from any source are deadlier and last longer.
350,Ash,New audio FX on Bladestorms finishing attacks.
351,Ash,Bladestorm is now affected by the Steel Charge Aura Mod.
352,Ash,Introduced Ash Prime.
353,Ash,PvP Bladestorm damage multiplier reduced from . to ..
354,Ash,Reduced the amount of damage dealt by the bleeding proc associated with Shuriken in Dark Sector conflicts.
355,Ash,Reduced the amount of damage of Bladestorm in Dark Sector conflicts.
356,Ash,Shuriken is now registered as a silent projectile.
357,Ash,Teleport now indicates enemies are vulnerable to finishers.
358,Ash,Armor increased from to .
359,Ash,Due to people pointing out enemies not being hit enough though their camera sees them Blade Storm will now perform a raycast from the Warframes eye AND the cameras view position and if the existing conditions are satisfied on either one the enemy will be included in the hit list.
360,Ash,Added local and remote teleport sound slots for Bladestorm.
361,Ash,Prevented Vors electrical attacks from hitting the invisible players.
362,Ash,Added idle FX.
363,Ash,Tweak to Ashs new custom idle.
364,Ash,Added animation and sounds for Bladestorm against Ancients.
365,Ash,Fix for weapons not returning after using Bladestorm.
366,Ash,Bladestorm ability deals increasing damage as it levels up.
367,Ash,Emblem now just goes invisible.
368,Ash,Updated Smoke Screen smoke to use energy color selected by player.
369,Ash,Smoke Screen will not render Ash completely invisible anymore.
370,Ash,Ash will now have a white ghostly model during cloak color may also be affected by your energy color.
371,Ash,Updated Visual FX on Smoke Screen ability.
372,Ash,PvP Fix Ash teleport in duels no longer target spectators.
373,Ash,Shuriken now seeks targets and multiple projectiles added at higher ranks.
374,Ash,Bladestorm power changed attacks or targets based on level and teleports back to starting position when the ability ends.
375,Ash,Bladestorm improvements Ash is now invulnerable when using Bladestorm.
376,Ash,Bladestorm increased number of enemies targeted to or depending on level.
377,Ash,Energy cost changes for Ash.
378,Octavia,The music of her Mandachord gives her high survivability and supports allies.
379,Octavia,Her composition means the enemys destruction.
380,Octavia,Passive Replenish energy over s for Octavia and allies within m when abilities are activated.
381,Octavia,Abilities st Ability Mallet nd Ability Resonator rd Ability Metronome th Ability Amp General Information Sex Female Mastery Rank Max Rank Health at Rank Shields at Rank Armor Energy at Rank Starting Energy Sprint Speed .
382,Octavia,Themes Bard Musician Progenitor Element Radiation Subsumed Ability Resonator Tactical Ability Resonator Sell Price Official Drop Tables httpswww.warframe.comdroptables CODEX Octavia turns bass beat and melody into a symphony of devastation.
383,Octavia,The music of her Mandachord gives her high survivability and supports allies.
384,Octavia,Her composition means the enemys destruction.
385,Octavia,This is Octavia the melodic the maestro.
386,Octavia,If music be the food of death... play on Tenno.Lotus Release Date March th Rhythmic and imaginative Octavia conducts her myriad siren songs and ambient anthems through the mystical Mandachord.
387,Octavia,Entice enemies with musical instruments that inflict melodic maladies as the Tenno chorus synchronize their rhythm to sound the drums of war.
388,Octavia,Acquisition Octavias main blueprint and the Mandachord are acquired from the Octavias Anthem quest.
389,Octavia,The Chassis blueprint is rewarded from the Music Puzzle on Lua.
390,Octavia,The Neuroptics blueprint is rewarded from Rotation C of Terrorem Survival Deimos.
391,Octavia,The Systems blueprint can be found in the A Rotation Cache of Plato Crossfire Exterminate Lua.
392,Octavia,Additional Mandarchord and main blueprints can be bought from Cephalon Simaris for Standing and Standing respectively.
393,Octavia,Item Source Chance Expected Nearly Guaranteed Chassis Blueprint Orokin Storage Container Opens Opens Systems Blueprint Lua Exterminate Resource Caches A .
394,Octavia,A Caches A Caches Neuroptics Blueprint Orokin Derelict Survival C .
395,Octavia,C Rotations C Rotations All drop rates data is obtained from DEs official drop tables.
396,Octavia,See Mission RewardsStandard Missions for definitions on reward table rotations.
397,Octavia,For more detailed definitions and information visit here.
398,Octavia,Alternatively upon completion of The Duviri Paradox Octavias main and component blueprints can be earned from The Circuit.
399,Octavia,By selecting her on the rotating week she is available players can earn her blueprints after reaching Tier Neuroptics Chassis Systems and Main rewards.
400,Octavia,Crafting Manufacturing Requirements Edit blueprint requirements Mandachord Time Days Rush Market Price Blueprints Price NA Octavia Neuroptics Blueprint Oxium Polymer Bundle Plastids Neural Sensors Time Hours Rush Octavia Chassis Blueprint Polymer Bundle Salvage Plastids Neurodes Time Hours Rush Octavia Systems Blueprint Kuva Circuits Morphics Orokin Cell Time Hours Rush Mandachord Main article Mandachord The Mandachord is Octavia and Octavia Primes signature instrument that allows her to interact with her abilities.
401,Octavia,To use it click the Mandachord tab when Octavia is equipped.
402,Octavia,Pandero Pandero Prime Headshot kills with Alternate Fire increase reload speed by .
403,Octavia,No weak spots other than actual heads will trigger these effects.
404,Octavia,Headshots on invulnerable enemies will still grant these effects but not with invulnerable bosses.
405,Octavia,The Lester B.
406,Octavia,Pearson School for the Arts provided the sound effects for Octavias abilities.
407,Octavia,Octavias name was announced during PAX East .
408,Octavia,Her name may also have some origin from the Latin name Octavia meaning eighth born.
409,Octavia,Lotus quote is a reference to the opening scene of Shakespeares Twelfth Night.
410,Octavia,The names of Octavias Corpusthemed instruments all have Greek origins.
411,Octavia,Alpha Beta Gamma Delta and Epsilon are the first five letters in the Greek Alphabet.
412,Octavia,Horus may be derived from Horos which is Greek for dance.
413,Octavia,Octavia is partly unique because two of her component blueprints can only be acquired from side objectives in missions e.g.
414,Octavia,Crossfire caches and the Lua music puzzle.
415,Octavia,PlayWarframe Tweet.
416,Octavia,Accessed .
417,Octavia,Archived from the original on .
418,Octavia,Edit Tab Market forces dictate that you need to evolve or die.Octavia Prime is Vaulted.The Void Relics for this item have been removed from the drop tables and do not drop during missions at this time.
419,Octavia,Check the current Prime Resurgence rotation to see if Varzia offers relics for this item.
420,Octavia,Vaulted Void Relics already contained in player inventories are not affected and can still be either opened or traded between players.
421,Octavia,Featuring altered mod polarities for greater customization.
422,Octavia,Passive Replenish energy over s for Octavia and allies within m when abilities are activated.
423,Octavia,Abilities st Ability Mallet nd Ability Resonator rd Ability Metronome th Ability Amp General Information Sex Female Mastery Rank Max Rank Health at Rank Shields at Rank Armor Energy at Rank Starting Energy Sprint Speed .
424,Octavia,Themes Bard Musician Progenitor Element Radiation Tactical Ability Resonator Sell Price Official Drop Tables httpswww.warframe.comdroptables CODEX Strike up a symphony of destruction with the mistress of music Octavia in her grandest and most spectacular form.
425,Octavia,Featuring altered mod polarities for greater customization.
426,Octavia,When ape pounded flint on flint some watched the sparks.
427,Octavia,Others merely danced.
428,Octavia,Our haunted creations will need drumbeats to drown out the throb of Helminth blood.
429,Octavia,Songs to harmonize the long scream.
430,Octavia,Anthems to elevate their butchery.
431,Octavia,But they are owed their struggle as we are owed entertainment.
432,Octavia,Our grand finale.
433,Octavia,Octavia.Ballas Release Date February rd Octavia Prime is the Primed variant of Octavia possessing higher Shields and Energy and an additional polarity.
434,Octavia,Octavia Prime was released alongside Tenora Prime and Pandero Prime.
435,Octavia,Acquisition Lith Meso Neo and Axi refer to Void Relics V Denotes Vaulted Void Relics B Denotes Baro KiTeer Exclusive Void Relic Octavia Primes Relic Drops Chassis Blueprint Blueprint Systems Blueprint Neuroptics Blueprint Axi K Uncommon V Axi S Uncommon V Lith K Uncommon V Meso N Uncommon V Meso S Uncommon V Neo A Uncommon V Neo Z Uncommon V Axi O Rare V Lith O Rare V Meso O Rare V Axi N Common V Lith C Common V Lith N Common V Lith R Common V Meso D Common V Meso G Common V Meso H Common V Neo T Common V Axi K Common V Axi P Common V Lith G Common V Lith G Common V Lith G Common V Meso B Common V Neo S Common V Vaulted On December th Octavia Prime along with Tenora Prime and Pandero Prime entered the Prime Vault and were retired from the reward tables.
436,Octavia,Any preexisting components or fullybuilt items will remain as is.
437,Octavia,Higher Energy vs.
438,Octavia,Additional Polarity vs. .
439,Octavia,If Octavia Prime wields her Signature Weapons Tenora Tenora Prime Headshot kills with Alternate Fire have a chance to instantly refill the magazine.
440,Octavia,Pandero Pandero Prime Headshot kills with Alternate Fire increase reload speed by .
441,Octavia,No weak spots other than actual heads will trigger these effects.
442,Octavia,Headshots on invulnerable enemies will still grant these effects but not with invulnerable bosses.
443,Octavia,As with any other Prime Warframe moving close to the location of an Orokin Void Death Orb will restore a pulse of Energy to nearby allies even if that Death Orb is inactive destroyed or nonpresent.
444,Octavia,This effect can only occur once per orb.
445,Octavia,Upon acquiring Octavia Prime the player will receive Bombast Instruments for her Mandachord.
446,Octavia,Octavia Primes Resonator takes the form of a hitech bass drum that rolls along like a car tire rather than a standard Roller.
447,Octavia,Octavia Prime is the seventh Primed Warframe whose nonprimed variant was unlockable through a quest Octavias Anthem after Inaros Titania Atlas Mirage Limbo and Chroma.
